Microsoft (R) COFF/PE Dumper Version 14.16.27024.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1612  64B 000060F5 ?NP_minorString@UNKNOWN@CORBA@@UBEPBDXZ
       1613  64C 0000135C ?OBJECT_NOT_EXIST@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1614  64D 001AEBF8 ?OBJECT_NOT_EXIST_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1615  64E 000056C3 ?OBJ_ADAPTER@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1616  64F 001AEB80 ?OBJ_ADAPTER_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1617  650 00117418 ?OMNIORB_RESTRICTED_CONNECTION@IOP@@2KB
       1618  651 00001730 ?ORB_init@CORBA@@YAPAVORB@1@AAHPAPADPBDQAY01PBD@Z
       1619  652 00003D73 ?ObjectId_to_string@PortableServer@@YAPADABVObjectId@1@@Z
       1620  653 00002702 ?ObjectId_to_wstring@PortableServer@@YAPA_WABVObjectId@1@@Z
       1621  654 000016B3 ?PERSIST_STORE@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1622  655 001B3D68 ?PERSIST_STORE_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1623  656 00002333 ?PR_changeScale@Fixed@CORBA@@QAEXG@Z
       1624  657 00001D5C ?PR_checkLimits@Fixed@CORBA@@QAE_NXZ
       1625  658 0011751C ?PR_magic@Exception@CORBA@@2KB
       1626  659 00003EEA ?PR_negative@Fixed@CORBA@@QBE_NXZ
       1627  65A 000067EE ?PR_setLimits@Fixed@CORBA@@QAEXGG@Z
       1628  65B 000058F8 ?PR_val@Fixed@CORBA@@QBEPBEXZ
       1629  65C 00004273 ?Peek@SocketHolder@omni@@QAE_NXZ
       1630  65D 00001A14 ?Peek@tcpConnection@omni@@UAE_NXZ
       1631  65E 00004D59 ?Poke@tcpAddress@omni@@QBE_NXZ
       1632  65F 00005EF2 ?Poke@tcpEndpoint@omni@@UAEXXZ
       1633  660 0011706C ?ProfileAddr@GIOP@@2FB
       1634  661 00006C03 ?REBIND@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1635  662 001B3DA8 ?REBIND_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1636  663 00117414 ?REQUEST@IOP@@2KB
       1637  664 00117408 ?RTCorbaPriority@IOP@@2KB
       1638  665 0011740C ?RTCorbaPriorityRange@IOP@@2KB
       1639  666 000042C8 ?RdLockIsHeld@giopStream@omni@@SA_NPAVgiopStrand@2@@Z
       1640  667 00004101 ?ReceiveReply@GIOP_C@omni@@UAE?AW4ReplyStatusType@GIOP@@XZ
       1641  668 00003864 ?ReceiveRequest@GIOP_S@omni@@UAEXAAVomniCallDescriptor@@@Z
       1642  669 000069BF ?Recv@tcpConnection@omni@@UAEHPAXIKK@Z
       1643  66A 00117070 ?ReferenceAddr@GIOP@@2FB
       1644  66B 00001924 ?RequestCompleted@GIOP_C@omni@@UAEX_N@Z
       1645  66C 0000254F ?Select@SocketCollection@omni@@QAE_NXZ
       1646  66D 00005CE0 ?Send@tcpConnection@omni@@UAEHPAXIKK@Z
       1647  66E 00005B1E ?SendException@GIOP_S@omni@@UAEXPAVException@CORBA@@@Z
       1648  66F 00002F72 ?SendReply@GIOP_S@omni@@UAEXXZ
       1649  670 001173F8 ?SendingContextRunTime@IOP@@2KB
       1650  671 00002B49 ?ServiceIDtoName@IOP@@SAPBDK@Z
       1651  672 000069E7 ?Shutdown@tcpConnection@omni@@UAEXXZ
       1652  673 00004AA7 ?Shutdown@tcpEndpoint@omni@@UAEXXZ
       1653  674 0000303F ?SkipRequestBody@GIOP_S@omni@@UAEXXZ
       1654  675 00004D2C ?SkipRequestBody@omniCallHandle@@QAEXXZ
       1655  676 000020D6 ?SocketSetCloseOnExec@omni@@YAHI@Z
       1656  677 00006389 ?SocketSetTimeOut@omni@@YAXKKAAUtimeval@@@Z
       1657  678 00004890 ?SocketSetblocking@omni@@YAHI@Z
       1658  679 00001988 ?SocketSetnonblocking@omni@@YAHI@Z
       1659  67A 00117090 ?TAG_ALTERNATE_IIOP_ADDRESS@IOP@@2KB
       1660  67B 001170A0 ?TAG_ASSOCIATION_OPTIONS@IOP@@2KB
       1661  67C 00117088 ?TAG_CODE_SETS@IOP@@2KB
       1662  67D 00117094 ?TAG_COMPLETE_OBJECT_KEY@IOP@@2KB
       1663  67E 001170B8 ?TAG_CSI_ECMA_HYBRID_SEC_MECH@IOP@@2KB
       1664  67F 001170C0 ?TAG_CSI_ECMA_PUBLIC_SEC_MECH@IOP@@2KB
       1665  680 001170B4 ?TAG_CSI_ECMA_SECRET_SEC_MECH@IOP@@2KB
       1666  681 001170D4 ?TAG_CSI_SEC_MECH_LIST@IOP@@2KB
       1667  682 001170E4 ?TAG_DCE_BINDING_NAME@IOP@@2KB
       1668  683 001170E8 ?TAG_DCE_NO_PIPES@IOP@@2KB
       1669  684 001170EC ?TAG_DCE_SEC_MECH@IOP@@2KB
       1670  685 001170E0 ?TAG_DCE_STRING_BINDING@IOP@@2KB
       1671  686 00117098 ?TAG_ENDPOINT_ID_POSITION@IOP@@2KB
       1672  687 001170C8 ?TAG_FIREWALL_TRANS@IOP@@2KB
       1673  688 001170C4 ?TAG_GENERIC_SEC_MECH@IOP@@2KB
       1674  689 001170F4 ?TAG_GROUP@IOP@@2KB
       1675  68A 001170FC ?TAG_HEARTBEAT_ENABLED@IOP@@2KB
       1676  68B 001170F0 ?TAG_INET_SEC_TRANS@IOP@@2KB
       1677  68C 00117074 ?TAG_INTERNET_IOP@IOP@@2KB
       1678  68D 001170D0 ?TAG_JAVA_CODEBASE@IOP@@2KB
       1679  68E 001170B0 ?TAG_KERBEROSV5_SEC_MECH@IOP@@2KB
       1680  68F 0011709C ?TAG_LOCATION_POLICY@IOP@@2KB
       1681  690 00117078 ?TAG_MULTIPLE_COMPONENTS@IOP@@2KB
       1682  691 001170D8 ?TAG_NULL_TAG@IOP@@2KB
       1683  692 00117100 ?TAG_OMNIORB_BIDIR@IOP@@2KB
       1684  693 00117108 ?TAG_OMNIORB_PERSISTENT_ID@IOP@@2KB
       1685  694 0011710C ?TAG_OMNIORB_RESTRICTED_CONNECTION@IOP@@2KB
       1686  695 00117104 ?TAG_OMNIORB_UNIX_TRANS@IOP@@2KB
       1687  696 00117084 ?TAG_ORB_TYPE@IOP@@2KB
       1688  697 0011708C ?TAG_POLICIES@IOP@@2KB
       1689  698 001170F8 ?TAG_PRIMARY@IOP@@2KB
       1690  699 001170CC ?TAG_SCCP_CONTACT_INFO@IOP@@2KB
       1691  69A 0011707C ?TAG_SCCP_IOP@IOP@@2KB
       1692  69B 001170A4 ?TAG_SEC_NAME@IOP@@2KB
       1693  69C 001170A8 ?TAG_SPKM_1_SEC_MECH@IOP@@2KB
       1694  69D 001170AC ?TAG_SPKM_2_SEC_MECH@IOP@@2KB
       1695  69E 001170BC ?TAG_SSL_SEC_TRANS@IOP@@2KB
       1696  69F 001170DC ?TAG_TLS_SEC_TRANS@IOP@@2KB
       1697  6A0 00004A84 ?TCS_C@IORInfo@omniIOR@@QAEXPAV0omniCodeSet@omni@@@Z
       1698  6A1 00003FFD ?TCS_C@IORInfo@omniIOR@@QBEPAV0omniCodeSet@omni@@XZ
       1699  6A2 00002EDC ?TCS_C@cdrStream@@QAEXPAV0omniCodeSet@omni@@@Z
       1700  6A3 00001C12 ?TCS_C@cdrStream@@QBEPAV0omniCodeSet@omni@@XZ
       1701  6A4 00001352 ?TCS_W@IORInfo@omniIOR@@QAEXPAV0omniCodeSet@omni@@@Z
       1702  6A5 000034EA ?TCS_W@IORInfo@omniIOR@@QBEPAV0omniCodeSet@omni@@XZ
       1703  6A6 000019C9 ?TCS_W@cdrStream@@QAEXPAV0omniCodeSet@omni@@@Z
       1704  6A7 0000114F ?TCS_W@cdrStream@@QBEPAV0omniCodeSet@omni@@XZ
       1705  6A8 00006285 ?TIMEOUT@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1706  6A9 001B3DB0 ?TIMEOUT_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1707  6AA 00003486 ?TRANSACTION_MODE@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1708  6AB 001B3DC0 ?TRANSACTION_MODE_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1709  6AC 00006C49 ?TRANSACTION_REQUIRED@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1710  6AD 001B3D88 ?TRANSACTION_REQUIRED_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1711  6AE 00003D64 ?TRANSACTION_ROLLEDBACK@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1712  6AF 001B3D90 ?TRANSACTION_ROLLEDBACK_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1713  6B0 00004953 ?TRANSACTION_UNAVAILABLE@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1714  6B1 001B3DB8 ?TRANSACTION_UNAVAILABLE_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1715  6B2 000054DE ?TRANSIENT@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1716  6B3 001AEAE8 ?TRANSIENT_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1717  6B4 001B3274 ?Table@omniExHandlers@@2PAPAV1@A
       1718  6B5 001B327C ?TableLock@omniExHandlers@@2Vomni_mutex@@A
       1719  6B6 001173E0 ?TransactionService@IOP@@2KB
       1720  6B7 000012FD ?UNKNOWN@omniExHelper@omni@@SAXPBDHKW4CompletionStatus@CORBA@@@Z
       1721  6B8 001AE578 ?UNKNOWN_LookupTable@omni@@3PAUminorCodeLookup@1@A
       1722  6B9 00001370 ?UnMarshallSystemException@GIOP_C@omni@@AAEXXZ
       1723  6BA 00117404 ?UnknownExceptionInfo@IOP@@2KB
       1724  6BB 00005E4D ?_CORBA_bad_param_freebuf@@YAXXZ
       1725  6BC 000038E1 ?_CORBA_bound_check_error@@YAXXZ
       1726  6BD 000065AF ?_CORBA_invoked_nil_objref@@YAXXZ
       1727  6BE 00003067 ?_CORBA_invoked_nil_pseudo_ref@@YAXXZ
       1728  6BF 00002E23 ?_CORBA_marshal_sequence_range_check_error@@YAXAAVcdrStream@@@Z
       1729  6C0 0000539E ?_CORBA_new_operator_return_null@@YAXXZ
       1730  6C1 000058A3 ?_CORBA_use_nil_ptr_as_nil_objref@@YA_NXZ
       1731  6C2 0000411F ?_CORBA_use_nil_ptr_as_nil_pseudo_objref@@YA_NPBD@Z
       1732  6C3 00001AA5 ?_NP_decrRefCount@AdapterActivator@PortableServer@@$4PPPPPPPM@A@AEXXZ
       1733  6C4 000010A0 ?_NP_decrRefCount@AdapterActivator@PortableServer@@$R47M@PPPPPPPM@M@AEXXZ
       1734  6C5 000011E0 ?_NP_decrRefCount@AdapterActivator@PortableServer@@UAEXXZ
       1735  6C6 0000712B ?_NP_decrRefCount@LocalObject@CORBA@@$4PPPPPPPM@A@AEXXZ
       1736  6C7 00006DAC ?_NP_decrRefCount@LocalObject@CORBA@@UAEXXZ
       1737  6C8 000029C8 ?_NP_decrRefCount@Object@CORBA@@UAEXXZ
       1738  6C9 000029AF ?_NP_decrRefCount@Policy@CORBA@@$4PPPPPPPM@3AEXXZ
       1739  6CA 00003F6C ?_NP_decrRefCount@Policy@CORBA@@$4PPPPPPPM@A@AEXXZ
       1740  6CB 00002F4A ?_NP_decrRefCount@Policy@CORBA@@UAEXXZ
       1741  6CC 00006A0A ?_NP_decrRefCount@ServantManager@PortableServer@@$4PPPPPPPM@A@AEXXZ
       1742  6CD 000056AF ?_NP_decrRefCount@ServantManager@PortableServer@@$R47M@PPPPPPPM@7AEXXZ
       1743  6CE 00004363 ?_NP_decrRefCount@ServantManager@PortableServer@@$R4BA@M@PPPPPPPM@7AEXXZ
       1744  6CF 000056AA ?_NP_decrRefCount@ServantManager@PortableServer@@UAEXXZ
       1745  6D0 00005704 ?_NP_decrRefCount@omniOrbBOA@omni@@UAEXXZ
       1746  6D1 00001654 ?_NP_decrRefCount@omniOrbORB@@UAEXXZ
       1747  6D2 00004C32 ?_NP_decrRefCount@omniOrbPOA@omni@@UAEXXZ
       1748  6D3 00001A41 ?_NP_decrRefCount@omniOrbPOACurrent@omni@@UAEXXZ
       1749  6D4 00001B7C ?_NP_decrRefCount@omniOrbPOAManager@omni@@UAEXXZ
       1750  6D5 00005ED4 ?_NP_duplicate@AdapterAlreadyExists@POA@PortableServer@@EBEPAVException@CORBA@@XZ
       1751  6D6 00004E4E ?_NP_duplicate@AdapterInactive@POA@PortableServer@@EBEPAVException@CORBA@@XZ
       1752  6D7 00006EC4 ?_NP_duplicate@AdapterInactive@POAManager@PortableServer@@EBEPAVException@CORBA@@XZ
       1753  6D8 00004002 ?_NP_duplicate@AdapterNonExistent@POA@PortableServer@@EBEPAVException@CORBA@@XZ
       1754  6D9 00005B50 ?_NP_duplicate@AlreadyBound@NamingContext@CosNaming@@UBEPAVException@CORBA@@XZ
       1755  6DA 0000710D ?_NP_duplicate@BAD_CONTEXT@CORBA@@EBEPAVException@2@XZ
       1756  6DB 0000691F ?_NP_duplicate@BAD_INV_ORDER@CORBA@@EBEPAVException@2@XZ
       1757  6DC 00006122 ?_NP_duplicate@BAD_OPERATION@CORBA@@EBEPAVException@2@XZ
       1758  6DD 000059A7 ?_NP_duplicate@BAD_PARAM@CORBA@@EBEPAVException@2@XZ
       1759  6DE 000040DE ?_NP_duplicate@BAD_QOS@CORBA@@EBEPAVException@2@XZ
       1760  6DF 0000176C ?_NP_duplicate@BAD_TYPECODE@CORBA@@EBEPAVException@2@XZ
       1761  6E0 000060F0 ?_NP_duplicate@CODESET_INCOMPATIBLE@CORBA@@EBEPAVException@2@XZ
       1762  6E1 00004FD4 ?_NP_duplicate@COMM_FAILURE@CORBA@@EBEPAVException@2@XZ
       1763  6E2 00004200 ?_NP_duplicate@CannotProceed@NamingContext@CosNaming@@UBEPAVException@CORBA@@XZ
       1764  6E3 000043E5 ?_NP_duplicate@DATA_CONVERSION@CORBA@@EBEPAVException@2@XZ
       1765  6E4 00001DA7 ?_NP_duplicate@FREE_MEM@CORBA@@EBEPAVException@2@XZ
       1766  6E5 00001834 ?_NP_duplicate@ForwardRequest@PortableServer@@EBEPAVException@CORBA@@XZ
       1767  6E6 00005AD3 ?_NP_duplicate@IMP_LIMIT@CORBA@@EBEPAVException@2@XZ
       1768  6E7 00006B45 ?_NP_duplicate@INITIALIZE@CORBA@@EBEPAVException@2@XZ
       1769  6E8 00004CAF ?_NP_duplicate@INTERNAL@CORBA@@EBEPAVException@2@XZ
       1770  6E9 00001B1D ?_NP_duplicate@INTF_REPOS@CORBA@@EBEPAVException@2@XZ
       1771  6EA 000016D6 ?_NP_duplicate@INVALID_TRANSACTION@CORBA@@EBEPAVException@2@XZ
       1772  6EB 000050F1 ?_NP_duplicate@INV_FLAG@CORBA@@EBEPAVException@2@XZ
       1773  6EC 00001172 ?_NP_duplicate@INV_IDENT@CORBA@@EBEPAVException@2@XZ
       1774  6ED 00001F7D ?_NP_duplicate@INV_OBJREF@CORBA@@EBEPAVException@2@XZ
       1775  6EE 000028A1 ?_NP_duplicate@INV_POLICY@CORBA@@EBEPAVException@2@XZ
       1776  6EF 000034D1 ?_NP_duplicate@InvalidAddress@NamingContextExt@CosNaming@@UBEPAVException@CORBA@@XZ
       1777  6F0 00002324 ?_NP_duplicate@InvalidName@NamingContext@CosNaming@@UBEPAVException@CORBA@@XZ
       1778  6F1 00004A93 ?_NP_duplicate@InvalidName@ORB@CORBA@@EBEPAVException@3@XZ
       1779  6F2 00006339 ?_NP_duplicate@InvalidPolicy@POA@PortableServer@@EBEPAVException@CORBA@@XZ
       1780  6F3 00003837 ?_NP_duplicate@MARSHAL@CORBA@@EBEPAVException@2@XZ
       1781  6F4 0000375B ?_NP_duplicate@NO_IMPLEMENT@CORBA@@EBEPAVException@2@XZ
       1782  6F5 00001D11 ?_NP_duplicate@NO_MEMORY@CORBA@@EBEPAVException@2@XZ
       1783  6F6 0000123A ?_NP_duplicate@NO_PERMISSION@CORBA@@EBEPAVException@2@XZ
       1784  6F7 00006CA3 ?_NP_duplicate@NO_RESOURCES@CORBA@@EBEPAVException@2@XZ
       1785  6F8 000026BC ?_NP_duplicate@NO_RESPONSE@CORBA@@EBEPAVException@2@XZ
       1786  6F9 0000537B ?_NP_duplicate@NoContext@Current@PortableServer@@EBEPAVException@CORBA@@XZ
       1787  6FA 00004CB4 ?_NP_duplicate@NoServant@POA@PortableServer@@EBEPAVException@CORBA@@XZ
       1788  6FB 000028D3 ?_NP_duplicate@NotEmpty@NamingContext@CosNaming@@UBEPAVException@CORBA@@XZ
       1789  6FC 00004A3E ?_NP_duplicate@NotFound@NamingContext@CosNaming@@UBEPAVException@CORBA@@XZ
       1790  6FD 000036F2 ?_NP_duplicate@OBJECT_NOT_EXIST@CORBA@@EBEPAVException@2@XZ
       1791  6FE 00004976 ?_NP_duplicate@OBJ_ADAPTER@CORBA@@EBEPAVException@2@XZ
       1792  6FF 00004A5C ?_NP_duplicate@ObjectAlreadyActive@POA@PortableServer@@EBEPAVException@CORBA@@XZ
       1793  700 00006091 ?_NP_duplicate@ObjectNotActive@POA@PortableServer@@EBEPAVException@CORBA@@XZ
       1794  701 00002914 ?_NP_duplicate@PERSIST_STORE@CORBA@@EBEPAVException@2@XZ
       1795  702 00005001 ?_NP_duplicate@REBIND@CORBA@@EBEPAVException@2@XZ
       1796  703 0000506A ?_NP_duplicate@ServantAlreadyActive@POA@PortableServer@@EBEPAVException@CORBA@@XZ
       1797  704 000046DD ?_NP_duplicate@ServantNotActive@POA@PortableServer@@EBEPAVException@CORBA@@XZ
       1798  705 00005E57 ?_NP_duplicate@TIMEOUT@CORBA@@EBEPAVException@2@XZ
       1799  706 00005975 ?_NP_duplicate@TRANSACTION_MODE@CORBA@@EBEPAVException@2@XZ
       1800  707 00004458 ?_NP_duplicate@TRANSACTION_REQUIRED@CORBA@@EBEPAVException@2@XZ
       1801  708 00006FAA ?_NP_duplicate@TRANSACTION_ROLLEDBACK@CORBA@@EBEPAVException@2@XZ
       1802  709 00001343 ?_NP_duplicate@TRANSACTION_UNAVAILABLE@CORBA@@EBEPAVException@2@XZ
       1803  70A 00002AF4 ?_NP_duplicate@TRANSIENT@CORBA@@EBEPAVException@2@XZ
       1804  70B 00003EF4 ?_NP_duplicate@UNKNOWN@CORBA@@EBEPAVException@2@XZ
       1805  70C 00006D98 ?_NP_duplicate@WrongAdapter@POA@PortableServer@@EBEPAVException@CORBA@@XZ
       1806  70D 000041E2 ?_NP_duplicate@WrongPolicy@POA@PortableServer@@EBEPAVException@CORBA@@XZ
       1807  70E 000041BF ?_NP_incrRefCount@AdapterActivator@PortableServer@@$4PPPPPPPM@A@AEXXZ
       1808  70F 0000246E ?_NP_incrRefCount@AdapterActivator@PortableServer@@$R47M@PPPPPPPM@M@AEXXZ
       1809  710 00006B9A ?_NP_incrRefCount@AdapterActivator@PortableServer@@UAEXXZ
       1810  711 000046EC ?_NP_incrRefCount@LocalObject@CORBA@@$4PPPPPPPM@A@AEXXZ
       1811  712 00001BF4 ?_NP_incrRefCount@LocalObject@CORBA@@UAEXXZ
       1812  713 000053EE ?_NP_incrRefCount@Object@CORBA@@UAEXXZ
       1813  714 00005416 ?_NP_incrRefCount@Policy@CORBA@@$4PPPPPPPM@3AEXXZ
       1814  715 00006064 ?_NP_incrRefCount@Policy@CORBA@@$4PPPPPPPM@A@AEXXZ
       1815  716 000037D8 ?_NP_incrRefCount@Policy@CORBA@@UAEXXZ
       1816  717 00004282 ?_NP_incrRefCount@ServantManager@PortableServer@@$4PPPPPPPM@A@AEXXZ
       1817  718 00003936 ?_NP_incrRefCount@ServantManager@PortableServer@@$R47M@PPPPPPPM@7AEXXZ
       1818  719 000030A8 ?_NP_incrRefCount@ServantManager@PortableServer@@$R4BA@M@PPPPPPPM@7AEXXZ
       1819  71A 00002E19 ?_NP_incrRefCount@ServantManager@PortableServer@@UAEXXZ
       1820  71B 000015D7 ?_NP_incrRefCount@omniOrbBOA@omni@@UAEXXZ
       1821  71C 00006F91 ?_NP_incrRefCount@omniOrbORB@@UAEXXZ
       1822  71D 0000213A ?_NP_incrRefCount@omniOrbPOA@omni@@UAEXXZ
       1823  71E 0000543E ?_NP_incrRefCount@omniOrbPOACurrent@omni@@UAEXXZ
       1824  71F 000028C4 ?_NP_incrRefCount@omniOrbPOAManager@omni@@UAEXXZ
       1825  720 00003F53 ?_NP_is_a@Exception@CORBA@@KAPAV12@PBV12@PBD@Z
       1826  721 00003643 ?_NP_is_nil@Object@CORBA@@QBE_NXZ
       1827  722 00003260 ?_NP_is_pseudo@Object@CORBA@@QBE_NXZ
       1828  723 00004214 ?_NP_marshal@AdapterAlreadyExists@POA@PortableServer@@EBEXAAVcdrStream@@@Z
       1829  724 000012F8 ?_NP_marshal@AdapterInactive@POA@PortableServer@@EBEXAAVcdrStream@@@Z
       1830  725 00002400 ?_NP_marshal@AdapterInactive@POAManager@PortableServer@@EBEXAAVcdrStream@@@Z
       1831  726 000022D9 ?_NP_marshal@AdapterNonExistent@POA@PortableServer@@EBEXAAVcdrStream@@@Z
       1832  727 00006D7F ?_NP_marshal@AlreadyBound@NamingContext@CosNaming@@EBEXAAVcdrStream@@@Z
       1833  728 000015B9 ?_NP_marshal@CannotProceed@NamingContext@CosNaming@@EBEXAAVcdrStream@@@Z
       1834  729 00004D54 ?_NP_marshal@ForwardRequest@PortableServer@@EBEXAAVcdrStream@@@Z
       1835  72A 00001E0B ?_NP_marshal@InvalidAddress@NamingContextExt@CosNaming@@EBEXAAVcdrStream@@@Z
       1836  72B 00003A5D ?_NP_marshal@InvalidName@NamingContext@CosNaming@@EBEXAAVcdrStream@@@Z
       1837  72C 0000290F ?_NP_marshal@InvalidName@ORB@CORBA@@EBEXAAVcdrStream@@@Z
       1838  72D 00003B0C ?_NP_marshal@InvalidPolicy@POA@PortableServer@@EBEXAAVcdrStream@@@Z
       1839  72E 00004F98 ?_NP_marshal@NoContext@Current@PortableServer@@EBEXAAVcdrStream@@@Z
       1840  72F 000014B0 ?_NP_marshal@NoServant@POA@PortableServer@@EBEXAAVcdrStream@@@Z
       1841  730 000013B6 ?_NP_marshal@NotEmpty@NamingContext@CosNaming@@EBEXAAVcdrStream@@@Z
       1842  731 00003FCB ?_NP_marshal@NotFound@NamingContext@CosNaming@@EBEXAAVcdrStream@@@Z
       1843  732 000011AE ?_NP_marshal@ObjectAlreadyActive@POA@PortableServer@@EBEXAAVcdrStream@@@Z
       1844  733 00004ECB ?_NP_marshal@ObjectNotActive@POA@PortableServer@@EBEXAAVcdrStream@@@Z
       1845  734 00002487 ?_NP_marshal@ServantAlreadyActive@POA@PortableServer@@EBEXAAVcdrStream@@@Z
       1846  735 000042DC ?_NP_marshal@ServantNotActive@POA@PortableServer@@EBEXAAVcdrStream@@@Z
       1847  736 000038FA ?_NP_marshal@SystemException@CORBA@@EBEXAAVcdrStream@@@Z
       1848  737 00002DA1 ?_NP_marshal@WrongAdapter@POA@PortableServer@@EBEXAAVcdrStream@@@Z
       1849  738 00003FE4 ?_NP_marshal@WrongPolicy@POA@PortableServer@@EBEXAAVcdrStream@@@Z
       1850  739 00006F87 ?_NP_repoId@AdapterAlreadyExists@POA@PortableServer@@EBEPBDPAH@Z
       1851  73A 0000657D ?_NP_repoId@AdapterInactive@POA@PortableServer@@EBEPBDPAH@Z
       1852  73B 00003440 ?_NP_repoId@AdapterInactive@POAManager@PortableServer@@EBEPBDPAH@Z
       1853  73C 0000492B ?_NP_repoId@AdapterNonExistent@POA@PortableServer@@EBEPBDPAH@Z
       1854  73D 00002B6C ?_NP_repoId@AlreadyBound@NamingContext@CosNaming@@EBEPBDPAH@Z
       1855  73E 00004A20 ?_NP_repoId@BAD_CONTEXT@CORBA@@UBEPBDPAH@Z
       1856  73F 00006569 ?_NP_repoId@BAD_INV_ORDER@CORBA@@UBEPBDPAH@Z
       1857  740 00005E07 ?_NP_repoId@BAD_OPERATION@CORBA@@UBEPBDPAH@Z
       1858  741 000029E1 ?_NP_repoId@BAD_PARAM@CORBA@@UBEPBDPAH@Z
       1859  742 0000506F ?_NP_repoId@BAD_QOS@CORBA@@UBEPBDPAH@Z
       1860  743 000040D4 ?_NP_repoId@BAD_TYPECODE@CORBA@@UBEPBDPAH@Z
       1861  744 00001F1E ?_NP_repoId@CODESET_INCOMPATIBLE@CORBA@@UBEPBDPAH@Z
       1862  745 00005A15 ?_NP_repoId@COMM_FAILURE@CORBA@@UBEPBDPAH@Z
       1863  746 00002ED7 ?_NP_repoId@CannotProceed@NamingContext@CosNaming@@EBEPBDPAH@Z
       1864  747 00003F3F ?_NP_repoId@DATA_CONVERSION@CORBA@@UBEPBDPAH@Z
       1865  748 0000695B ?_NP_repoId@FREE_MEM@CORBA@@UBEPBDPAH@Z
       1866  749 00005E20 ?_NP_repoId@ForwardRequest@PortableServer@@EBEPBDPAH@Z
       1867  74A 00002F68 ?_NP_repoId@IMP_LIMIT@CORBA@@UBEPBDPAH@Z
       1868  74B 000018BB ?_NP_repoId@INITIALIZE@CORBA@@UBEPBDPAH@Z
       1869  74C 000049D0 ?_NP_repoId@INTERNAL@CORBA@@UBEPBDPAH@Z
       1870  74D 00004543 ?_NP_repoId@INTF_REPOS@CORBA@@UBEPBDPAH@Z
       1871  74E 00004EDA ?_NP_repoId@INVALID_TRANSACTION@CORBA@@UBEPBDPAH@Z
       1872  74F 00006974 ?_NP_repoId@INV_FLAG@CORBA@@UBEPBDPAH@Z
       1873  750 0000513C ?_NP_repoId@INV_IDENT@CORBA@@UBEPBDPAH@Z
       1874  751 00004043 ?_NP_repoId@INV_OBJREF@CORBA@@UBEPBDPAH@Z
       1875  752 00005169 ?_NP_repoId@INV_POLICY@CORBA@@UBEPBDPAH@Z
       1876  753 0000207C ?_NP_repoId@InvalidAddress@NamingContextExt@CosNaming@@EBEPBDPAH@Z
       1877  754 00004755 ?_NP_repoId@InvalidName@NamingContext@CosNaming@@EBEPBDPAH@Z
       1878  755 00002C0C ?_NP_repoId@InvalidName@ORB@CORBA@@EBEPBDPAH@Z
       1879  756 00001384 ?_NP_repoId@InvalidPolicy@POA@PortableServer@@EBEPBDPAH@Z
       1880  757 00003EBD ?_NP_repoId@MARSHAL@CORBA@@UBEPBDPAH@Z
       1881  758 00003EA9 ?_NP_repoId@NO_IMPLEMENT@CORBA@@UBEPBDPAH@Z
       1882  759 0000120D ?_NP_repoId@NO_MEMORY@CORBA@@UBEPBDPAH@Z
       1883  75A 0000618B ?_NP_repoId@NO_PERMISSION@CORBA@@UBEPBDPAH@Z
       1884  75B 00005579 ?_NP_repoId@NO_RESOURCES@CORBA@@UBEPBDPAH@Z
       1885  75C 00004589 ?_NP_repoId@NO_RESPONSE@CORBA@@UBEPBDPAH@Z
       1886  75D 00003F49 ?_NP_repoId@NoContext@Current@PortableServer@@EBEPBDPAH@Z
       1887  75E 0000669F ?_NP_repoId@NoServant@POA@PortableServer@@EBEPBDPAH@Z
       1888  75F 00002E69 ?_NP_repoId@NotEmpty@NamingContext@CosNaming@@EBEPBDPAH@Z
       1889  760 0000359E ?_NP_repoId@NotFound@NamingContext@CosNaming@@EBEPBDPAH@Z
       1890  761 00006D20 ?_NP_repoId@OBJECT_NOT_EXIST@CORBA@@UBEPBDPAH@Z
       1891  762 00004557 ?_NP_repoId@OBJ_ADAPTER@CORBA@@UBEPBDPAH@Z
